hanreiId,caseName,needsReview,needsSummaryReview,summaryError,fullTextPdf,detailUrl
51158,暴力行為等処罰に関する法律違反、覚せい剤取締法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51158.pdf,https://www.courts.go.jp/hanrei/51158/detail2/index.html
51160,窃盗、同未遂、有印公文書偽造、同行使、詐欺,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51160.pdf,https://www.courts.go.jp/hanrei/51160/detail2/index.html
51171,艦船覆没、詐欺、漁業法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51171.pdf,https://www.courts.go.jp/hanrei/51171/detail2/index.html
51179,国家公務員法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51179.pdf,https://www.courts.go.jp/hanrei/51179/detail2/index.html
51188,刑の執行猶予言渡取消請求事件についてした即時抗告棄却決定に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51188.pdf,https://www.courts.go.jp/hanrei/51188/detail2/index.html
51195,公務執行妨害、傷害,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51195.pdf,https://www.courts.go.jp/hanrei/51195/detail2/index.html
51196,公務員職権濫用,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51196.pdf,https://www.courts.go.jp/hanrei/51196/detail2/index.html
51206,窃盗,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51206.pdf,https://www.courts.go.jp/hanrei/51206/detail2/index.html
51209,業務上過失致死、同傷害,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51209.pdf,https://www.courts.go.jp/hanrei/51209/detail2/index.html
51224,勾留の裁判に対する異議申立て棄却決定に対する特別抗告事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51224.pdf,https://www.courts.go.jp/hanrei/51224/detail2/index.html
51238,関税法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51238.pdf,https://www.courts.go.jp/hanrei/51238/detail2/index.html
51245,入場税法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51245.pdf,https://www.courts.go.jp/hanrei/51245/detail2/index.html
51279,窃盗未遂、同教唆等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51279.pdf,https://www.courts.go.jp/hanrei/51279/detail2/index.html
51295,特別公務員暴行陵虐致傷,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51295.pdf,https://www.courts.go.jp/hanrei/51295/detail2/index.html
51308,建造物侵入、公務執行妨害等,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51308.pdf,https://www.courts.go.jp/hanrei/51308/detail2/index.html
51313,恐喝未遂,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51313.pdf,https://www.courts.go.jp/hanrei/51313/detail2/index.html
51335,昭和二五年政令第三二五号違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51335.pdf,https://www.courts.go.jp/hanrei/51335/detail2/index.html
51344,窃盗,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51344.pdf,https://www.courts.go.jp/hanrei/51344/detail2/index.html
51371,示威運動取締に関する静岡県条例違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51371.pdf,https://www.courts.go.jp/hanrei/51371/detail2/index.html
51380,国家公務員法違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51380.pdf,https://www.courts.go.jp/hanrei/51380/detail2/index.html
51406,詐欺、窃盗,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51406.pdf,https://www.courts.go.jp/hanrei/51406/detail2/index.html
51447,窃盜強盗強姦致傷,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51447.pdf,https://www.courts.go.jp/hanrei/51447/detail2/index.html
51460,横領、業務上横領,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51460.pdf,https://www.courts.go.jp/hanrei/51460/detail2/index.html
51477,強制執行不正免脱,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51477.pdf,https://www.courts.go.jp/hanrei/51477/detail2/index.html
51484,威力業務妨害,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51484.pdf,https://www.courts.go.jp/hanrei/51484/detail2/index.html
51510,公職選挙法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51510.pdf,https://www.courts.go.jp/hanrei/51510/detail2/index.html
51608,爆発物取締罰則違反、建造物損壊、脅迫、窃盗、銃砲刀剣類等所持取締令違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51608.pdf,https://www.courts.go.jp/hanrei/51608/detail2/index.html
51631,強盗,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51631.pdf,https://www.courts.go.jp/hanrei/51631/detail2/index.html
51720,労働基準法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51720.pdf,https://www.courts.go.jp/hanrei/51720/detail2/index.html
51731,収賄,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51731.pdf,https://www.courts.go.jp/hanrei/51731/detail2/index.html
51751,公職選挙法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51751.pdf,https://www.courts.go.jp/hanrei/51751/detail2/index.html
51792,住居侵入、暴力行為等処罰に関する法律違反、建造物損壊,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51792.pdf,https://www.courts.go.jp/hanrei/51792/detail2/index.html
51793,関税法違反、外国為替及び外国貿易管理法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51793.pdf,https://www.courts.go.jp/hanrei/51793/detail2/index.html
51799,地方公務員法違反、道路交通法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51799.pdf,https://www.courts.go.jp/hanrei/51799/detail2/index.html
51802,郵便法違反幇助、建造物侵入、公務執行妨害,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51802.pdf,https://www.courts.go.jp/hanrei/51802/detail2/index.html
51807,尊属殺人,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51807.pdf,https://www.courts.go.jp/hanrei/51807/detail2/index.html
51808,住居侵入、暴力行為等処罰に関する法律違反等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51808.pdf,https://www.courts.go.jp/hanrei/51808/detail2/index.html
51853,刑事補償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51853.pdf,https://www.courts.go.jp/hanrei/51853/detail2/index.html
51855,道路交通法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51855.pdf,https://www.courts.go.jp/hanrei/51855/detail2/index.html
51857,受託収賄,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51857.pdf,https://www.courts.go.jp/hanrei/51857/detail2/index.html
51859,刑事補償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51859.pdf,https://www.courts.go.jp/hanrei/51859/detail2/index.html
51882,土地明渡請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51882.pdf,https://www.courts.go.jp/hanrei/51882/detail2/index.html
51884,賃金請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51884.pdf,https://www.courts.go.jp/hanrei/51884/detail2/index.html
51888,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51888.pdf,https://www.courts.go.jp/hanrei/51888/detail2/index.html
51896,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51896.pdf,https://www.courts.go.jp/hanrei/51896/detail2/index.html
51910,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51910.pdf,https://www.courts.go.jp/hanrei/51910/detail2/index.html
51923,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51923.pdf,https://www.courts.go.jp/hanrei/51923/detail2/index.html
51945,退職金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51945.pdf,https://www.courts.go.jp/hanrei/51945/detail2/index.html
51972,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51972.pdf,https://www.courts.go.jp/hanrei/51972/detail2/index.html
51986,建物収去土地明渡請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-51986.pdf,https://www.courts.go.jp/hanrei/51986/detail2/index.html
52004,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52004.pdf,https://www.courts.go.jp/hanrei/52004/detail2/index.html
52090,報酬金請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52090.pdf,https://www.courts.go.jp/hanrei/52090/detail2/index.html
52104,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52104.pdf,https://www.courts.go.jp/hanrei/52104/detail2/index.html
52161,不動産所有権確認、所有権取得登記抹消請求本訴、同反訴、不動産所有権確認、停止条件付所有権移転仮登記抹消登記請求本訴、同反訴及び当事者参加,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52161.pdf,https://www.courts.go.jp/hanrei/52161/detail2/index.html
52168,貸金等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52168.pdf,https://www.courts.go.jp/hanrei/52168/detail2/index.html
52169,自衛隊らによる合祀手続の取消等請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52169.pdf,https://www.courts.go.jp/hanrei/52169/detail2/index.html
52178,仮払金返戻請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52178.pdf,https://www.courts.go.jp/hanrei/52178/detail2/index.html
52179,建物収去等請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52179.pdf,https://www.courts.go.jp/hanrei/52179/detail2/index.html
52213,メモ採取不許可国家賠償請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52213.pdf,https://www.courts.go.jp/hanrei/52213/detail2/index.html
52216,選挙無効請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52216.pdf,https://www.courts.go.jp/hanrei/52216/detail2/index.html
52229,保険金請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52229.pdf,https://www.courts.go.jp/hanrei/52229/detail2/index.html
52233,裁判官分限事件の決定に対する即時抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52233.pdf,https://www.courts.go.jp/hanrei/52233/detail2/index.html
52243,六価クロム汚染土壌処理工事差止請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52243.pdf,https://www.courts.go.jp/hanrei/52243/detail2/index.html
52261,"預金返還,仮執行の原状回復及び損害賠償請求事件",1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52261.pdf,https://www.courts.go.jp/hanrei/52261/detail2/index.html
52269,選挙無効請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52269.pdf,https://www.courts.go.jp/hanrei/52269/detail2/index.html
52271,選挙無効請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52271.pdf,https://www.courts.go.jp/hanrei/52271/detail2/index.html
52273,住民訴訟請求事件,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52273.pdf,https://www.courts.go.jp/hanrei/52273/detail2/index.html
52315,補助参加申立て却下決定に対する抗告棄却決定に対する許可抗告事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52315.pdf,https://www.courts.go.jp/hanrei/52315/detail2/index.html
52336,選挙無効請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52336.pdf,https://www.courts.go.jp/hanrei/52336/detail2/index.html
52338,在外日本人選挙権剥奪違法確認等請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52338.pdf,https://www.courts.go.jp/hanrei/52338/detail2/index.html
52343,処分取消請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52343.pdf,https://www.courts.go.jp/hanrei/52343/detail2/index.html
52357,損害賠償等請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52357.pdf,https://www.courts.go.jp/hanrei/52357/detail2/index.html
52361,保険金請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52361.pdf,https://www.courts.go.jp/hanrei/52361/detail2/index.html
52370,損害賠償請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52370.pdf,https://www.courts.go.jp/hanrei/52370/detail2/index.html
52376,株式売買価格決定申請棄却決定に対する抗告審の取消決定に対する許可抗告事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52376.pdf,https://www.courts.go.jp/hanrei/52376/detail2/index.html
52393,食品衛生法違反処分取消請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52393.pdf,https://www.courts.go.jp/hanrei/52393/detail2/index.html
52419,訴訟救助決定に対する抗告審の取消決定に対する許可抗告事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52419.pdf,https://www.courts.go.jp/hanrei/52419/detail2/index.html
52433,文書提出命令申立却下決定に対する抗告棄却決定に対する許可抗告事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52433.pdf,https://www.courts.go.jp/hanrei/52433/detail2/index.html
52434,文書提出命令に対する許可抗告事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52434.pdf,https://www.courts.go.jp/hanrei/52434/detail2/index.html
52449,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52449.pdf,https://www.courts.go.jp/hanrei/52449/detail2/index.html
52466,建物収去土地明渡等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52466.pdf,https://www.courts.go.jp/hanrei/52466/detail2/index.html
52501,所有権移転登記手続等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52501.pdf,https://www.courts.go.jp/hanrei/52501/detail2/index.html
52502,賃金債権,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52502.pdf,https://www.courts.go.jp/hanrei/52502/detail2/index.html
52529,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52529.pdf,https://www.courts.go.jp/hanrei/52529/detail2/index.html
52557,選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52557.pdf,https://www.courts.go.jp/hanrei/52557/detail2/index.html
52569,通話料金請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52569.pdf,https://www.courts.go.jp/hanrei/52569/detail2/index.html
52600,行政処分取消請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52600.pdf,https://www.courts.go.jp/hanrei/52600/detail2/index.html
52603,児童扶養手当資格喪失処分取消請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52603.pdf,https://www.courts.go.jp/hanrei/52603/detail2/index.html
52604,国籍確認,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52604.pdf,https://www.courts.go.jp/hanrei/52604/detail2/index.html
52606,地方自治法一五一条の二第三項の規定に基づく職務執行命令裁判,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52606.pdf,https://www.courts.go.jp/hanrei/52606/detail2/index.html
52618,損害賠償請求及び独立当事者参加事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52618.pdf,https://www.courts.go.jp/hanrei/52618/detail2/index.html
52620,建築基準法第59条の2第1項による許可処分等取消請求事件,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52620.pdf,https://www.courts.go.jp/hanrei/52620/detail2/index.html
52625,株主総会決議無効確認等請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52625.pdf,https://www.courts.go.jp/hanrei/52625/detail2/index.html
52636,建物収去土地明渡請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52636.pdf,https://www.courts.go.jp/hanrei/52636/detail2/index.html
52637,債務金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52637.pdf,https://www.courts.go.jp/hanrei/52637/detail2/index.html
52655,不当労働行為救済命令取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52655.pdf,https://www.courts.go.jp/hanrei/52655/detail2/index.html
52662,所得税決定処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52662.pdf,https://www.courts.go.jp/hanrei/52662/detail2/index.html
52665,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52665.pdf,https://www.courts.go.jp/hanrei/52665/detail2/index.html
52675,約束手形金,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52675.pdf,https://www.courts.go.jp/hanrei/52675/detail2/index.html
52682,保険金還付,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52682.pdf,https://www.courts.go.jp/hanrei/52682/detail2/index.html
52690,輸入禁制品該当通知処分等取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52690.pdf,https://www.courts.go.jp/hanrei/52690/detail2/index.html
52699,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52699.pdf,https://www.courts.go.jp/hanrei/52699/detail2/index.html
52701,東京都議会議員選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52701.pdf,https://www.courts.go.jp/hanrei/52701/detail2/index.html
52712,選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52712.pdf,https://www.courts.go.jp/hanrei/52712/detail2/index.html
52720,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52720.pdf,https://www.courts.go.jp/hanrei/52720/detail2/index.html
52722,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52722.pdf,https://www.courts.go.jp/hanrei/52722/detail2/index.html
52725,第三者異議、通行権確認、土地明渡等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52725.pdf,https://www.courts.go.jp/hanrei/52725/detail2/index.html
52730,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52730.pdf,https://www.courts.go.jp/hanrei/52730/detail2/index.html
52731,従業員地位確認等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52731.pdf,https://www.courts.go.jp/hanrei/52731/detail2/index.html
52765,不当労働行為救済命令取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52765.pdf,https://www.courts.go.jp/hanrei/52765/detail2/index.html
52768,審決取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52768.pdf,https://www.courts.go.jp/hanrei/52768/detail2/index.html
52783,埋立差止,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52783.pdf,https://www.courts.go.jp/hanrei/52783/detail2/index.html
52922,裁決取消等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52922.pdf,https://www.courts.go.jp/hanrei/52922/detail2/index.html
52934,公衆浴場営業許可無効確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52934.pdf,https://www.courts.go.jp/hanrei/52934/detail2/index.html
52986,家屋収去土地明渡請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52986.pdf,https://www.courts.go.jp/hanrei/52986/detail2/index.html
52995,請求異議,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-52995.pdf,https://www.courts.go.jp/hanrei/52995/detail2/index.html
53000,貸金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53000.pdf,https://www.courts.go.jp/hanrei/53000/detail2/index.html
53044,借地権確認等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53044.pdf,https://www.courts.go.jp/hanrei/53044/detail2/index.html
53052,根抵当権抹消登記手続等請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53052.pdf,https://www.courts.go.jp/hanrei/53052/detail2/index.html
53103,離婚請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53103.pdf,https://www.courts.go.jp/hanrei/53103/detail2/index.html
53126,選挙無効請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53126.pdf,https://www.courts.go.jp/hanrei/53126/detail2/index.html
53138,約束手形金請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53138.pdf,https://www.courts.go.jp/hanrei/53138/detail2/index.html
53179,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53179.pdf,https://www.courts.go.jp/hanrei/53179/detail2/index.html
53181,債権確定請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53181.pdf,https://www.courts.go.jp/hanrei/53181/detail2/index.html
53212,懲戒免職処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53212.pdf,https://www.courts.go.jp/hanrei/53212/detail2/index.html
53218,登記手続等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53218.pdf,https://www.courts.go.jp/hanrei/53218/detail2/index.html
53219,国有財産買受申込拒否処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53219.pdf,https://www.courts.go.jp/hanrei/53219/detail2/index.html
53220,異議申出棄却決定取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53220.pdf,https://www.courts.go.jp/hanrei/53220/detail2/index.html
53234,選挙無効請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53234.pdf,https://www.courts.go.jp/hanrei/53234/detail2/index.html
53250,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53250.pdf,https://www.courts.go.jp/hanrei/53250/detail2/index.html
53260,被爆者健康手帳交付申請却下処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53260.pdf,https://www.courts.go.jp/hanrei/53260/detail2/index.html
53272,慰藉料,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53272.pdf,https://www.courts.go.jp/hanrei/53272/detail2/index.html
53276,第三者の為にする契約に基づく振込金,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53276.pdf,https://www.courts.go.jp/hanrei/53276/detail2/index.html
53281,広告料請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53281.pdf,https://www.courts.go.jp/hanrei/53281/detail2/index.html
53283,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53283.pdf,https://www.courts.go.jp/hanrei/53283/detail2/index.html
53290,懲戒処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53290.pdf,https://www.courts.go.jp/hanrei/53290/detail2/index.html
53302,所有権移転登記等抹消登記手続,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53302.pdf,https://www.courts.go.jp/hanrei/53302/detail2/index.html
53311,土地所有権確認等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53311.pdf,https://www.courts.go.jp/hanrei/53311/detail2/index.html
53316,不当利得金返還,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53316.pdf,https://www.courts.go.jp/hanrei/53316/detail2/index.html
53348,損害賠償等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53348.pdf,https://www.courts.go.jp/hanrei/53348/detail2/index.html
53373,代表役員等地位不存在確認,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53373.pdf,https://www.courts.go.jp/hanrei/53373/detail2/index.html
53375,工作物等使用禁止命令取消等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53375.pdf,https://www.courts.go.jp/hanrei/53375/detail2/index.html
53383,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53383.pdf,https://www.courts.go.jp/hanrei/53383/detail2/index.html
53408,銃砲火薬類取締法施行規則違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53408.pdf,https://www.courts.go.jp/hanrei/53408/detail2/index.html
53441,窃盗、傷害、傷害致死被告事件の各刑の執行猶予言渡取消決定の抗告事件に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53441.pdf,https://www.courts.go.jp/hanrei/53441/detail2/index.html
53506,調停に代わる裁判に対する抗告についてなした棄却決定に対する再抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53506.pdf,https://www.courts.go.jp/hanrei/53506/detail2/index.html
53542,地役権確認並びに妨害物撤去請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53542.pdf,https://www.courts.go.jp/hanrei/53542/detail2/index.html
53722,貸金並びに物品代金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53722.pdf,https://www.courts.go.jp/hanrei/53722/detail2/index.html
53771,貸金請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53771.pdf,https://www.courts.go.jp/hanrei/53771/detail2/index.html
53783,町議会議員選挙当選無効訴願裁決取消請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53783.pdf,https://www.courts.go.jp/hanrei/53783/detail2/index.html
53822,所有権移転登記等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53822.pdf,https://www.courts.go.jp/hanrei/53822/detail2/index.html
53835,過料決定に対する抗告棄却の決定に対する抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53835.pdf,https://www.courts.go.jp/hanrei/53835/detail2/index.html
53854,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53854.pdf,https://www.courts.go.jp/hanrei/53854/detail2/index.html
53860,不動産所有権移転登録手続請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53860.pdf,https://www.courts.go.jp/hanrei/53860/detail2/index.html
53866,土地所有権保存登記抹消登記手続等請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-53866.pdf,https://www.courts.go.jp/hanrei/53866/detail2/index.html
54004,供託金取戻請求の却下処分取消請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54004.pdf,https://www.courts.go.jp/hanrei/54004/detail2/index.html
54044,株主総会決議不存在確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54044.pdf,https://www.courts.go.jp/hanrei/54044/detail2/index.html
54053,売掛代金請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54053.pdf,https://www.courts.go.jp/hanrei/54053/detail2/index.html
54074,会社解散、社員総会決議取消等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54074.pdf,https://www.courts.go.jp/hanrei/54074/detail2/index.html
54081,家屋明渡請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54081.pdf,https://www.courts.go.jp/hanrei/54081/detail2/index.html
54086,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54086.pdf,https://www.courts.go.jp/hanrei/54086/detail2/index.html
54106,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54106.pdf,https://www.courts.go.jp/hanrei/54106/detail2/index.html
54116,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54116.pdf,https://www.courts.go.jp/hanrei/54116/detail2/index.html
54123,母子関係存在確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54123.pdf,https://www.courts.go.jp/hanrei/54123/detail2/index.html
54145,第一審判決の一部について仮執行宣言申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54145.pdf,https://www.courts.go.jp/hanrei/54145/detail2/index.html
